index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
109,set of 6 tea time baking cases,set of 12 fairy cake baking cases,0.016985488126649,0.0247911169744942,0.011433597185576,0.6731391585760518,27.152433642606507,1.0,0.0110125079625594,2.983559850048329,0.9798134992838062,0.3768115942028985,0.6648299178634538,0.5671682489110857
110,set of 12 mini loaf baking cases,set of 6 snack loaf baking cases,0.0192941952506596,0.0153364116094986,0.0103342128408091,0.5356125356125355,34.924241031767906,1.0,0.0100383091207709,2.1203491995402817,0.990477050828417,0.425339366515837,0.5283795705835564,0.6047238305302821
111,set of 6 snack loaf baking cases,set of 12 mini loaf baking cases,0.0153364116094986,0.0192941952506596,0.0103342128408091,0.6738351254480287,34.92424103176791,1.0,0.0100383091207709,3.0067793354402856,0.986495900398023,0.425339366515837,0.6674182277983598,0.6047238305302821
112,set of 12 mini loaf baking cases,set of 6 tea time baking cases,0.0192941952506596,0.016985488126649,0.0102242744063324,0.5299145299145299,31.198074848560285,1.0,0.0098965530819891,2.091139961621492,0.9869899163036936,0.3924050632911393,0.5217919324612832,0.5659281387436728
113,set of 6 tea time baking cases,set of 12 mini loaf baking cases,0.016985488126649,0.0192941952506596,0.0102242744063324,0.6019417475728155,31.19807484856028,1.0,0.0098965530819891,2.463724338760537,0.9846718725479056,0.3924050632911393,0.5941104350565921,0.5659281387436728
114,set of tea coffee sugar tins pantry,set of 3 cake tins pantry design,0.0202286719437115,0.0611257695690413,0.0111587510993843,0.5516304347826086,9.024515170472316,1.0,0.0099222579594653,2.0939740412035923,0.9075492389737422,0.1589663273296789,0.5224391609815701,0.3670921958085705
115,set/6 red spotty paper cups,set/20 red retrospot paper napkins,0.0152814423922603,0.0391380826737027,0.0102242744063324,0.6690647482014388,17.094980195618785,1.0,0.0096261880506107,2.9034740545294637,0.9561140983024032,0.2313432835820895,0.6555850056796666,0.4651503516288093
116,set/6 red spotty paper plates,set/20 red retrospot paper napkins,0.0173702726473175,0.0391380826737027,0.0121481970096745,0.699367088607595,17.86922201678282,1.0,0.0114683578427391,3.1961301671064213,0.960725925910926,0.2738537794299876,0.6871216290588883,0.5048801735172807
117,set/6 red spotty paper plates,set/6 red spotty paper cups,0.0173702726473175,0.0152814423922603,0.0125879507475813,0.7246835443037976,47.42245697113196,1.0,0.0123225079267835,3.5766788988970784,0.9962175139559176,0.6273972602739726,0.7204110214343354,0.7742122757490211
118,set/6 red spotty paper cups,set/6 red spotty paper plates,0.0152814423922603,0.0173702726473175,0.0125879507475813,0.8237410071942446,47.42245697113196,1.0,0.0123225079267835,5.574919677633586,0.9941042915862444,0.6273972602739726,0.820625218330594,0.7742122757490211
119,small marshmallows pink bowl,small dolly mix design orange bowl,0.0156662269129287,0.0195690413368513,0.0122031662269129,0.7789473684210527,39.80508574807807,1.0,0.0118965931848613,4.435282908238055,0.9903933083695188,0.5298329355608592,0.7745352391968934,0.7012714370195152
120,small dolly mix design orange bowl,small marshmallows pink bowl,0.0195690413368513,0.0156662269129287,0.0122031662269129,0.6235955056179776,39.80508574807807,1.0,0.0118965931848613,2.61509569566416,0.9943357800500658,0.5298329355608592,0.6176048158933517,0.7012714370195152
121,sweetheart ceramic trinket box,strawberry ceramic trinket box,0.0206684256816182,0.0273746701846965,0.0111587510993843,0.5398936170212766,19.72237887721097,1.0,0.0105929597631131,2.1139140116217,0.9693307172829648,0.3025335320417287,0.5269438612439846,0.473762069554815
122,vintage heads and tails card game,vintage snap cards,0.0260004397537379,0.0375439753737906,0.0134124890061565,0.5158562367864694,13.740053674406225,1.0,0.0124363291363344,1.987955020297804,0.9519717650498354,0.2675438596491227,0.4969705100016821,0.4365518372804967
123,wooden frame antique white,wooden picture frame white finish,0.0439753737906772,0.0478232189973614,0.0256156552330694,0.5825,12.180275862068966,1.0,0.023512611301787,2.2806629485093137,0.9601217668031476,0.3870431893687707,0.561531001039141,0.559066091954023
124,wooden picture frame white finish,wooden frame antique white,0.0478232189973614,0.0439753737906772,0.0256156552330694,0.535632183908046,12.180275862068966,1.0,0.023512611301787,2.058765902975522,0.9640017185221303,0.3870431893687707,0.5142721187704216,0.559066091954023
125,wooden heart christmas scandinavian,wooden star christmas scandinavian,0.0245712401055408,0.0228671943711521,0.016985488126649,0.6912751677852349,30.229994837377387,1.0,0.0164236128032154,3.16506060953692,0.9912771818671744,0.5577617328519856,0.6840502842230531,0.7170318146618482
126,wooden star christmas scandinavian,wooden heart christmas scandinavian,0.0228671943711521,0.0245712401055408,0.016985488126649,0.7427884615384616,30.22999483737739,1.0,0.0164236128032154,3.792321159963505,0.989548469410048,0.5577617328519856,0.7363092528773002,0.7170318146618482
127,wooden tree christmas scandinavian,wooden heart christmas scandinavian,0.0145118733509234,0.0245712401055408,0.0104991204925241,0.7234848484848485,29.444376652430343,1.0,0.0101425457680374,3.5275779809881813,0.9802631117839596,0.3673076923076923,0.7165193780578396,0.575388956680903
128,wooden tree christmas scandinavian,wooden star christmas scandinavian,0.0145118733509234,0.0228671943711521,0.0118733509234828,0.8181818181818181,35.77972027972028,1.0,0.0115415050948777,5.3742304309586615,0.9863652139421886,0.4655172413793103,0.8139268472301775,0.6687062937062936
129,wooden star christmas scandinavian,wooden tree christmas scandinavian,0.0228671943711521,0.0145118733509234,0.0118733509234828,0.5192307692307692,35.77972027972027,1.0,0.0115415050948777,2.049815303430079,0.9947994799479948,0.4655172413793103,0.5121511687776747,0.6687062937062936
130,"alarm clock bakelike ivory', 'alarm clock bakelike red",alarm clock bakelike green,0.0169305189094107,0.0429309586631486,0.0116534740545294,0.6883116883116883,16.032991336448443,1.0,0.0109266306470838,3.070596507622398,0.9537765389533388,0.2417331812998859,0.6743303792870159,0.4798792756539235
131,"alarm clock bakelike ivory', 'alarm clock bakelike green",alarm clock bakelike red,0.0149516270888302,0.0469986807387862,0.0116534740545294,0.7794117647058824,16.583694530443758,1.0,0.0109507673064561,4.320272647317502,0.9539631064690028,0.2316939890710382,0.7685331270421302,0.5136824905400756
132,"alarm clock bakelike red', 'alarm clock bakelike pink",alarm clock bakelike green,0.02094327176781,0.0429309586631486,0.0143469656992084,0.6850393700787402,15.956768528133727,1.0,0.0134478509646735,3.038694206244503,0.9573813677070284,0.2896781354051054,0.6709112756574832,0.5096131549497414
133,"alarm clock bakelike pink', 'alarm clock bakelike green",alarm clock bakelike red,0.0185246262093227,0.0469986807387862,0.0143469656992084,0.774480712166172,16.478775573949708,1.0,0.0134763327061911,4.225808481460906,0.9570447764076516,0.280343716433942,0.7633588922954953,0.5398719350304544
134,"green regency teacup and saucer', 'pink regency teacup and saucer",regency cakestand 3 tier,0.0237467018469656,0.0894349164467898,0.0137423043095866,0.5787037037037037,6.470668578843133,1.0,0.0116185200140164,2.1613412972252024,0.8660216216216216,0.1381978993919292,0.5373243451722172,0.3661803705980104
135,"green regency teacup and saucer', 'regency cakestand 3 tier",pink regency teacup and saucer,0.0191292875989445,0.0289138082673702,0.0137423043095866,0.7183908045977011,24.84594204798741,1.0,0.0131892037556593,3.4483468849281134,0.9784694014794888,0.4006410256410256,0.7100059728994328,0.5968379878501814
136,"pink regency teacup and saucer', 'regency cakestand 3 tier",green regency teacup and saucer,0.0157761653474054,0.0358948988566402,0.0137423043095866,0.8710801393728222,24.267518982343617,1.0,0.0131760204500958,7.478328757517408,0.9741611840268082,0.3623188405797101,0.8662802836803912,0.6269642657047878
137,"green regency teacup and saucer', 'pink regency teacup and saucer",roses regency teacup and saucer,0.0237467018469656,0.0403474054529463,0.0199538258575197,0.8402777777777779,20.8260672116258,1.0,0.01899570804993,6.008259722381558,0.9751396024123298,0.4520547945205479,0.8335624546530722,0.6674140932485619
138,"green regency teacup and saucer', 'roses regency teacup and saucer",pink regency teacup and saucer,0.0278144239226033,0.0289138082673702,0.0199538258575197,0.717391304347826,24.811373780790213,1.0,0.0191496049371542,3.4361511399769973,0.9871529955211964,0.5426008968609866,0.7089767128209924,0.7037526863944454
139,"pink regency teacup and saucer', 'roses regency teacup and saucer",green regency teacup and saucer,0.022372471416007,0.0358948988566402,0.0199538258575197,0.8918918918918919,24.84731592235421,1.0,0.0191507682588691,8.917972185576076,0.9817176544755966,0.5208034433285509,0.8878668850731112,0.723893878564629
140,green regency teacup and saucer,"pink regency teacup and saucer', 'roses regency teacup and saucer",0.0358948988566402,0.022372471416007,0.0199538258575197,0.555895865237366,24.84731592235421,1.0,0.0191507682588691,2.201347504018439,0.9954871135668216,0.5208034433285509,0.5457327849535093,0.723893878564629
141,pink regency teacup and saucer,"green regency teacup and saucer', 'roses regency teacup and saucer",0.0289138082673702,0.0278144239226033,0.0199538258575197,0.6901140684410647,24.811373780790216,1.0,0.0191496049371542,3.137236889673072,0.9882705693868378,0.5426008968609866,0.6812481699129169,0.7037526863944454
142,"green regency teacup and saucer', 'regency cakestand 3 tier",roses regency teacup and saucer,0.0191292875989445,0.0403474054529463,0.0157211961301671,0.8218390804597702,20.36906887155877,1.0,0.0149493790073864,5.38643714358669,0.9694508584891908,0.3592964824120603,0.8143485251302635,0.6057424285132638
143,"green regency teacup and saucer', 'roses regency teacup and saucer",regency cakestand 3 tier,0.0278144239226033,0.0894349164467898,0.0157211961301671,0.5652173913043478,6.31987386761444,1.0,0.0132336154506334,2.0942996921723838,0.8658521733835541,0.1548456957227937,0.5225134188112704,0.3705005210977793
144,"roses regency teacup and saucer', 'regency cakestand 3 tier",green regency teacup and saucer,0.0212730870712401,0.0358948988566402,0.0157211961301671,0.7390180878552971,20.588387525671617,1.0,0.0149576008213764,3.6941452885394073,0.972108683229155,0.3793103448275862,0.7293013885776592,0.5884983241726716
145,"jumbo bag pink vintage paisley', 'jumbo bag red retrospot",jumbo bag pink polkadot,0.0179199648197009,0.0474934036939313,0.010004397537379,0.558282208588957,11.75494205862304,1.0,0.0091533174140159,2.156369099970683,0.9316240683082728,0.1805555555555556,0.5362574987679078,0.3844651783685526
146,"jumbo bag pink vintage paisley', 'jumbo bag pink polkadot",jumbo bag red retrospot,0.0137972735268249,0.086466578715919,0.010004397537379,0.7250996015936255,8.38589443877383,1.0,0.0088113944999067,3.32314331510586,0.8930741239140993,0.1108404384896467,0.699080086177943,0.4204010404662343
147,"jumbo bag strawberry', 'jumbo bag red retrospot",jumbo bag pink polkadot,0.022372471416007,0.0474934036939313,0.012697889182058,0.5675675675675675,11.95045045045045,1.0,0.0116353443654666,2.2026715039577835,0.9372906542431424,0.2221153846153846,0.5460058396346484,0.4174643393393393
148,"jumbo bag strawberry', 'jumbo bag pink polkadot",jumbo bag red retrospot,0.0160510114335971,0.086466578715919,0.012697889182058,0.7910958904109588,9.149152217645367,1.0,0.0113100131384648,4.372979655982812,0.9052301143921256,0.1413708690330477,0.771322969995557,0.4689745186320528
149,"jumbo shopper vintage red paisley', 'jumbo bag pink polkadot",jumbo bag red retrospot,0.0133575197889182,0.086466578715919,0.0102792436235708,0.7695473251028806,8.899939566606232,1.0,0.0091242645872928,3.964082524500564,0.8996568709382466,0.1147943523634131,0.74773481787542,0.4442142219919997
150,"jumbo storage bag suki', 'jumbo bag red retrospot",jumbo bag pink polkadot,0.023636763412489,0.0474934036939313,0.0119832893579595,0.5069767441860465,10.67467700258398,1.0,0.0108606990111922,1.9319709264698564,0.9282614467128568,0.2026022304832714,0.4823938671648521,0.3796457795004306
151,"jumbo storage bag suki', 'jumbo bag pink polkadot",jumbo bag red retrospot,0.015391380826737,0.086466578715919,0.0119832893579595,0.7785714285714286,9.004304786122967,1.0,0.0106524493161578,4.125634805799075,0.9028379314159748,0.1333333333333333,0.7576130590632065,0.458580056307329
152,"lunch bag red retrospot', 'jumbo bag pink polkadot",jumbo bag red retrospot,0.0130277044854881,0.086466578715919,0.0101693051890941,0.7805907172995781,9.027658187612158,1.0,0.0090428441537119,4.163604247006292,0.9009668314931472,0.1138461538461538,0.7598234748850066,0.4491001901818933
153,"jumbo shopper vintage red paisley', 'jumbo storage bag suki",jumbo bag red retrospot,0.0136873350923482,0.086466578715919,0.0101693051890941,0.7429718875502007,8.59259032314892,1.0,0.0089858081519204,3.554215967183376,0.8958829084894959,0.1130116065974343,0.7186439965288677,0.4302907753072046
154,"lunch bag pink polkadot', 'jumbo bag red retrospot",lunch bag red retrospot,0.0150065963060686,0.0695910290237467,0.0101143359718557,0.673992673992674,9.68505112580942,1.0,0.0090700114927724,2.8539511132192943,0.91041025193079,0.1357933579335793,0.6496085741034341,0.4096661632206656
155,"lunch bag red retrospot', 'lunch bag apple design",lunch bag  black skull.,0.021108179419525,0.057113016710642,0.0109938434476693,0.5208333333333334,9.11934552454283,1.0,0.0097882916437507,1.96776413903866,0.9095417789757412,0.1635322976287817,0.4918090130006413,0.3566630574270132
156,"lunch bag apple design', 'lunch bag  black skull.",lunch bag red retrospot,0.0173153034300791,0.0695910290237467,0.0109938434476693,0.6349206349206349,9.12359888663206,1.0,0.0097888536641116,2.548511529195824,0.9060832354421884,0.1448225923244026,0.6076140960933587,0.3964492590085007
157,"lunch bag suki design', 'lunch bag apple design",lunch bag  black skull.,0.019514072119613,0.057113016710642,0.0108839050131926,0.5577464788732395,9.76566308340902,1.0,0.0097693974861324,2.1320055991574653,0.9154648463669038,0.1655518394648829,0.530958079849704,0.3741571662893628
158,"lunch bag apple design', 'lunch bag  black skull.",lunch bag suki design,0.0173153034300791,0.0490325417766051,0.0108839050131926,0.6285714285714286,12.81947469570788,1.0,0.0100348916743826,2.56029700290914,0.9382395866705314,0.1962338949454906,0.609420313790256,0.4252722613709161
159,"lunch bag cars blue', 'lunch bag pink polkadot",lunch bag  black skull.,0.0231420404573438,0.057113016710642,0.0140721196130167,0.6080760095011877,10.646890052786915,1.0,0.012750407869658,2.4057904240292105,0.9275410517838052,0.212624584717608,0.5843361957002045,0.4272333849238373
160,"lunch bag cars blue', 'lunch bag  black skull.",lunch bag pink polkadot,0.0228671943711521,0.0502418645558487,0.0140721196130167,0.6153846153846154,12.24844302306009,1.0,0.012923229130649,2.469371152154794,0.9398486723672368,0.2383612662942272,0.595038599553011,0.4477360713684565
161,"lunch bag pink polkadot', 'lunch bag  black skull.",lunch bag cars blue,0.0249560246262093,0.0521108179419525,0.0140721196130167,0.5638766519823788,10.82072157475046,1.0,0.0127716407571654,2.1734428719916843,0.9308141419551246,0.2233856893542757,0.5399004901915702,0.4169594230376029
162,"lunch bag red retrospot', 'lunch bag cars blue",lunch bag  black skull.,0.0245712401055408,0.057113016710642,0.0140721196130167,0.5727069351230425,10.0276078573228,1.0,0.0126687819662677,2.206651735760958,0.9229534287827555,0.208130081300813,0.5468247282550218,0.4095488477347647
163,"lunch bag red retrospot', 'lunch bag  black skull.",lunch bag cars blue,0.0278693931398416,0.0521108179419525,0.0140721196130167,0.504930966469428,9.689561331236114,1.0,0.0126198227409537,1.9146606187387651,0.9225058312128924,0.213511259382819,0.4777142276740799,0.3874865802811275
164,"lunch bag cars blue', 'lunch bag  black skull.",lunch bag red retrospot,0.0228671943711521,0.0695910290237467,0.0140721196130167,0.6153846153846154,8.842872767043383,1.0,0.0124807680258422,2.419063324538259,0.9076704545454546,0.1795231416549789,0.5866168570883211,0.4087981528739823
165,"lunch bag spaceboy design', 'lunch bag cars blue",lunch bag  black skull.,0.0212181178540017,0.057113016710642,0.0120382585751978,0.5673575129533679,9.933944057408729,1.0,0.0108264278556339,2.1793675182616297,0.9188309107237466,0.181592039800995,0.5411512782398221,0.3890685543592633
166,"lunch bag spaceboy design', 'lunch bag  black skull.",lunch bag cars blue,0.0226473175021987,0.0521108179419525,0.0120382585751978,0.5315533980582524,10.200442423497604,1.0,0.0108580883359672,2.02347327983376,0.9228654637348412,0.1919368974583698,0.5058002445764166,0.3812830281430502
167,"lunch bag cars blue', 'lunch bag  black skull.",lunch bag spaceboy design,0.0228671943711521,0.0537598944591029,0.0120382585751978,0.5264423076923077,9.792472864558754,1.0,0.0108089206192289,1.9981516949493057,0.9188932591889326,0.1863829787234042,0.4995374963133764,0.3751843440302029
168,"lunch bag suki design', 'lunch bag cars blue",lunch bag  black skull.,0.0212181178540017,0.057113016710642,0.0121481970096745,0.5725388601036269,10.024665007704696,1.0,0.0109363662901106,2.205784094240558,0.9197616543917526,0.1835548172757475,0.546646472512399,0.3926216918419963
169,"lunch bag suki design', 'lunch bag  black skull.",lunch bag cars blue,0.0223175021987686,0.0521108179419525,0.0121481970096745,0.5443349753694582,10.445719274178463,1.0,0.0109852137156754,2.080232475219283,0.9249086550863892,0.1950573698146513,0.5192844973278348,0.3887286691193282
170,"lunch bag cars blue', 'lunch bag  black skull.",lunch bag suki design,0.0228671943711521,0.0490325417766051,0.0121481970096745,0.53125,10.834641255605382,1.0,0.0110269603463573,2.0287305775432425,0.9289458357600464,0.2033118675252989,0.5070809248554913,0.3895039237668161
171,"lunch bag woodland', 'lunch bag cars blue",lunch bag  black skull.,0.0193491644678979,0.057113016710642,0.0104441512752858,0.5397727272727273,9.45095808907166,1.0,0.0093390621216938,2.048742087147247,0.91183384470144,0.1582014987510407,0.5118956132772958,0.3613204348586928
172,"lunch bag woodland', 'lunch bag  black skull.",lunch bag cars blue,0.0187445030782761,0.0521108179419525,0.0104441512752858,0.5571847507331378,10.692304836853632,1.0,0.0094673598879614,2.140597424382743,0.923790794559644,0.1728844404003639,0.5328406973635608,0.3788033458307039
173,"lunch bag spaceboy design', 'lunch bag dolly girl design",lunch bag  black skull.,0.0192941952506596,0.057113016710642,0.010004397537379,0.5185185185185185,9.078815099989306,1.0,0.0089024478416097,1.958303734524051,0.9073602536693172,0.1506622516556291,0.489353984077939,0.3468434748511745
174,"lunch bag dolly girl design', 'lunch bag  black skull.",lunch bag spaceboy design,0.0143469656992084,0.0537598944591029,0.010004397537379,0.6973180076628354,12.970970547446116,1.0,0.0092331061755812,3.126185665141446,0.9363383813776988,0.1721854304635761,0.680121366062641,0.4417060385962438
175,"lunch bag red retrospot', 'lunch bag pink polkadot",lunch bag  black skull.,0.02792436235708,0.057113016710642,0.0164357959542656,0.5885826771653543,10.305578501436116,1.0,0.0148409513803316,2.2918018541195875,0.9289042340486532,0.2395833333333333,0.5636621035965793,0.4381796927693951
176,"lunch bag red retrospot', 'lunch bag  black skull.",lunch bag pink polkadot,0.0278693931398416,0.0502418645558487,0.0164357959542656,0.5897435897435896,11.738091230432586,1.0,0.0150355856788799,2.3150354551451184,0.9410333001438212,0.266488413547237,0.5680411728565449,0.4584385344779217
177,"lunch bag pink polkadot', 'lunch bag  black skull.",lunch bag red retrospot,0.0249560246262093,0.0695910290237467,0.0164357959542656,0.658590308370044,9.463724241601769,1.0,0.0146990805201857,2.7251978891820574,0.9172236088951368,0.2104152005629838,0.6330541704991043,0.4473836217995559
178,"lunch bag spaceboy design', 'lunch bag pink polkadot",lunch bag  black skull.,0.0199538258575197,0.057113016710642,0.0121481970096745,0.6088154269972451,10.65983661976312,1.0,0.0110085738200328,2.410337851648147,0.9246400381299572,0.187129551227773,0.5851204015585544,0.4107599752888054
179,"lunch bag spaceboy design', 'lunch bag  black skull.",lunch bag pink polkadot,0.0226473175021987,0.0502418645558487,0.0121481970096745,0.5364077669902912,10.676509953049647,1.0,0.0110103535511758,2.048692941376913,0.9273381551287988,0.1999999999999999,0.5118839042185078,0.3891010388561959
180,"lunch bag suki design', 'lunch bag pink polkadot",lunch bag  black skull.,0.0195690413368513,0.057113016710642,0.0120932277924362,0.6179775280898877,10.820257161704752,1.0,0.0109755808075534,2.4681453386103787,0.92569573283859,0.1872340425531915,0.5948374739702231,0.414859793881325
181,"lunch bag suki design', 'lunch bag  black skull.",lunch bag pink polkadot,0.0223175021987686,0.0502418645558487,0.0120932277924362,0.541871921182266,10.785266947645278,1.0,0.0109719548697408,2.0731279730662657,0.9279913721721886,0.2,0.5176371102064928,0.3912860700003234
182,"lunch bag woodland', 'lunch bag pink polkadot",lunch bag  black skull.,0.0172603342128408,0.057113016710642,0.0106090589270008,0.6146496815286624,10.761989419027358,1.0,0.0096232691706716,2.4468306839079204,0.9230118703219924,0.1663793103448276,0.5913080514411139,0.4002026078480655
183,"lunch bag woodland', 'lunch bag  black skull.",lunch bag pink polkadot,0.0187445030782761,0.0502418645558487,0.0106090589270008,0.5659824046920822,11.265155258378948,1.0,0.0096673001421754,2.1882940823409167,0.928637544579584,0.1817325800376648,0.5430230296422246,0.3885710710550126
184,"lunch bag red retrospot', 'lunch bag spaceboy design",lunch bag  black skull.,0.0251759014951627,0.057113016710642,0.0137972735268249,0.5480349344978166,9.59562226023511,1.0,0.0123594018440262,2.0861943881474683,0.9189204611575128,0.2014446227929373,0.5206582830049716,0.3948066876531431
185,"lunch bag spaceboy design', 'lunch bag  black skull.",lunch bag red retrospot,0.0226473175021987,0.0695910290237467,0.0137972735268249,0.6092233009708738,8.754336722955875,1.0,0.0122212233972194,2.3809223356659404,0.9062960755403582,0.1758934828311142,0.5799946999445904,0.4037427721284069
186,"lunch bag red retrospot', 'lunch bag suki design",lunch bag  black skull.,0.0245712401055408,0.057113016710642,0.0136873350923482,0.5570469798657719,9.753415454974132,1.0,0.0122839974455993,2.128638795607793,0.9200793028411194,0.2012934518997575,0.5302162104423788,0.3983502464295173
187,"lunch bag suki design', 'lunch bag  black skull.",lunch bag red retrospot,0.0223175021987686,0.0695910290237467,0.0136873350923482,0.6133004926108375,8.812924614199334,1.0,0.0121342371490962,2.406025746601012,0.9067670660151006,0.1749824314827829,0.5843768499099821,0.4049914785329069
188,"lunch bag red retrospot', 'lunch bag woodland",lunch bag  black skull.,0.0234168865435356,0.057113016710642,0.0123131046613896,0.5258215962441315,9.206685735200423,1.0,0.0109756956289174,1.9884646281250815,0.9127572128142036,0.1804995970991136,0.4970994274397038,0.3707067557736538
189,"lunch bag woodland', 'lunch bag  black skull.",lunch bag red retrospot,0.0187445030782761,0.0695910290237467,0.0123131046613896,0.656891495601173,9.439312865700268,1.0,0.0110086554036335,2.711704778657285,0.9111389317925366,0.1619667389732466,0.6312282930389069,0.4169133623345517
190,"lunch bag spaceboy design', 'lunch bag suki design",lunch bag  black skull.,0.0206684256816182,0.057113016710642,0.0119283201407211,0.5771276595744681,10.105010955706184,1.0,0.0107478839993842,2.229720161740872,0.9200552912620356,0.181135225375626,0.5515132270144419,0.39299116376221
191,"lunch bag spaceboy design', 'lunch bag  black skull.",lunch bag suki design,0.0226473175021987,0.0490325417766051,0.0119283201407211,0.5266990291262136,10.741825939309503,1.0,0.0108178645991665,2.0092235527591726,0.9279208762499156,0.1996320147194112,0.5022953027667096,0.3849862858635552
192,"lunch bag suki design', 'lunch bag  black skull.",lunch bag spaceboy design,0.0223175021987686,0.0537598944591029,0.0119283201407211,0.5344827586206897,9.94203511741062,1.0,0.0107285335779245,2.032663930421186,0.9199479111878498,0.1859468723221936,0.5080347591976059,0.3781820746068683
193,"lunch bag spaceboy design', 'lunch bag woodland",lunch bag  black skull.,0.0220426561125769,0.057113016710642,0.011268689533861,0.5112219451371571,8.951058350274458,1.0,0.0100097669469564,1.929069797444044,0.9083027729833254,0.165991902834008,0.481615439044783,0.3542635230979337
194,"lunch bag woodland', 'lunch bag  black skull.",lunch bag spaceboy design,0.0187445030782761,0.0537598944591029,0.011268689533861,0.6011730205278591,11.18255581742619,1.0,0.0102609870266845,2.372557911687102,0.9279693287661688,0.1840215439856373,0.578513976382178,0.4053922362352997
195,"lunch bag suki design', 'lunch bag woodland",lunch bag  black skull.,0.0166556728232189,0.057113016710642,0.0100593667546174,0.6039603960396039,10.574829186479764,1.0,0.0091081110343379,2.380789632805629,0.9207719003069016,0.1578947368421052,0.5799712892644129,0.390045645565519
196,"lunch bag woodland', 'lunch bag  black skull.",lunch bag suki design,0.0187445030782761,0.0490325417766051,0.0100593667546174,0.5366568914956011,10.9449127467354,1.0,0.0091402761243501,2.052404450975808,0.9259905844769072,0.1742857142857143,0.5127665994270506,0.3709069210841234
197,"lunch bag apple design', 'lunch bag pink polkadot",lunch bag red retrospot,0.0157211961301671,0.0695910290237467,0.0104441512752858,0.6643356643356644,9.546283100785471,1.0,0.0093500970591033,2.7718433927000885,0.9095463443597264,0.1395007342143906,0.6392292570952621,0.4072073266386062
198,"lunch bag red retrospot', 'lunch bag apple design",lunch bag spaceboy design,0.021108179419525,0.0537598944591029,0.0105540897097625,0.5,9.300613496932517,1.0,0.009419316211945,1.8924802110817944,0.9117250673854448,0.164102564102564,0.4715928895085395,0.348159509202454
199,"lunch bag spaceboy design', 'lunch bag apple design",lunch bag red retrospot,0.0167656112576956,0.0695910290237467,0.0105540897097625,0.6295081967213114,9.045823945303397,1.0,0.0093873535701273,2.511280850865108,0.9046182283222453,0.1392313270485859,0.6017968282378646,0.3905834822469116
200,"lunch bag red retrospot', 'lunch bag apple design",lunch bag suki design,0.021108179419525,0.0490325417766051,0.0118183817062445,0.5598958333333334,11.41886210762332,1.0,0.0107833940170285,2.160778129927714,0.9321005453519714,0.2026390197926484,0.5372037572254336,0.4004636117339312
201,"lunch bag suki design', 'lunch bag apple design",lunch bag red retrospot,0.019514072119613,0.0695910290237467,0.0118183817062445,0.6056338028169014,8.702756825312061,1.0,0.010460377346997,2.359251319261213,0.9027094190153472,0.1529160739687055,0.5761367210708419,0.3877300135727477
202,"lunch bag woodland', 'lunch bag apple design",lunch bag red retrospot,0.0161609498680738,0.0695910290237467,0.0104441512752858,0.6462585034013606,9.28652029532192,1.0,0.0093194941439653,2.6301945910290243,0.9069746105122009,0.1386861313868613,0.619799993730211,0.3981687461714543
203,"lunch bag red retrospot', 'lunch bag cars blue",lunch bag pink polkadot,0.0245712401055408,0.0502418645558487,0.0148966578715919,0.6062639821029083,12.066908492796616,1.0,0.01366215295424,2.412169809906453,0.9402313837170494,0.2486238532110091,0.5854354880435299,0.4513814440055023
204,"lunch bag red retrospot', 'lunch bag pink polkadot",lunch bag cars blue,0.02792436235708,0.0521108179419525,0.0148966578715919,0.5334645669291338,10.237117512209707,1.0,0.013441496508657,2.031762466183494,0.9282366698355968,0.2286919831223628,0.5078164811861983,0.4096647729160437
205,"lunch bag cars blue', 'lunch bag pink polkadot",lunch bag red retrospot,0.0231420404573438,0.0695910290237467,0.0148966578715919,0.6437054631828979,9.24983395436278,1.0,0.0132861794624561,2.6113478452066845,0.9130190756074462,0.1913841807909604,0.6170559958775421,0.4288827473892372
206,"lunch bag spaceboy design', 'lunch bag cars blue",lunch bag pink polkadot,0.0212181178540017,0.0502418645558487,0.0120382585751978,0.5673575129533679,11.292525028060906,1.0,0.010972220771847,2.1952493430026494,0.9312042475036632,0.2025901942645697,0.5444708806370916,0.4034818199340143
207,"lunch bag spaceboy design', 'lunch bag pink polkadot",lunch bag cars blue,0.0199538258575197,0.0521108179419525,0.0120382585751978,0.6033057851239669,11.577361648708024,1.0,0.0109984483886912,2.389470646437995,0.9322260101097412,0.2005494505494505,0.5814972653082351,0.4171592216759075
208,"lunch bag cars blue', 'lunch bag pink polkadot",lunch bag spaceboy design,0.0231420404573438,0.0537598944591029,0.0120382585751978,0.5201900237529691,9.67617271177302,1.0,0.0107941449226427,1.9721142793698891,0.91789532430472,0.185593220338983,0.4929299937326602,0.3720582020605336
209,"lunch bag suki design', 'lunch bag cars blue",lunch bag pink polkadot,0.0212181178540017,0.0502418645558487,0.0112137203166226,0.5284974093264249,10.51906440970057,1.0,0.0101476825132718,2.0143221993485847,0.924551759376108,0.1861313868613138,0.5035550914727585,0.3758460788426435
210,"lunch bag suki design', 'lunch bag pink polkadot",lunch bag cars blue,0.0195690413368513,0.0521108179419525,0.0112137203166226,0.5730337078651686,10.996444318020195,1.0,0.0101939615662194,2.220056242188585,0.9272060472540664,0.1854545454545454,0.5495609611159329,0.3941117906414451
